date,sum_word
2008-06-23,13.5
2008-06-24,4.5
2008-06-25,6.0
2008-06-26,3.0
2008-06-27,15.0
2008-06-30,3.0
2008-07-01,10.5
2008-07-02,15.0
2008-07-03,10.5
2008-07-04,1.5
2008-07-07,4.5
2008-07-08,10.5
2008-07-09,6.0
2008-07-10,18.0
2008-07-11,18.0
2008-07-14,18.0
2008-07-15,30.0
2008-07-16,1.5
2008-07-17,6.0
2008-07-18,4.5
2008-07-21,6.0
2008-07-22,3.0
2008-07-23,0.0
2008-07-24,7.5
2008-07-25,0.0
2008-07-28,1.5
2008-07-29,1.5
2008-07-30,4.5
2008-07-31,9.0
2008-08-01,4.5
2008-08-04,6.0
2008-08-05,9.0
2008-08-06,0.0
2008-08-07,30.0
2008-08-08,3.0
2008-08-11,0.0
2008-08-12,3.0
2008-08-13,3.0
2008-08-14,7.5
2008-08-15,1.5
2008-08-18,0.0
2008-08-19,4.5
2008-08-20,4.5
2008-08-21,6.0
2008-08-22,3.0
2008-08-25,1.5
2008-08-26,7.5
2008-08-27,6.0
2008-08-28,6.0
2008-08-29,6.0
2008-09-01,21.0
2008-09-02,0.0
2008-09-03,27.0
2008-09-04,21.0
2008-09-05,6.0
2008-09-08,19.5
2008-09-09,7.5
2008-09-10,46.5
2008-09-11,4.5
2008-09-12,1.5
2008-09-15,9.0
2008-09-16,49.5
2008-09-17,27.0
2008-09-18,37.5
2008-09-19,10.5
2008-09-22,18.0
2008-09-23,13.5
2008-09-24,15.0
2008-09-25,79.5
2008-09-26,7.5
2008-09-29,15.0
2008-09-30,27.0
2008-10-01,6.0
2008-10-02,15.0
2008-10-03,9.0
2008-10-06,10.5
2008-10-07,21.0
2008-10-08,31.5
2008-10-09,10.5
2008-10-10,40.5
2008-10-13,22.5
2008-10-14,22.5
2008-10-15,19.5
2008-10-16,49.5
2008-10-17,10.5
2008-10-20,4.5
2008-10-21,9.0
2008-10-22,28.5
2008-10-23,16.5
2008-10-24,28.5
2008-10-27,25.5
2008-10-28,15.0
2008-10-29,9.0
2008-10-30,7.5
2008-10-31,3.0
2008-11-03,10.5
2008-11-04,0.0
2008-11-05,3.0
2008-11-06,1.5
2008-11-07,4.5
2008-11-10,10.5
2008-11-11,4.5
2008-11-12,16.5
2008-11-13,4.5
2008-11-14,4.5
2008-11-17,6.0
2008-11-18,4.5
2008-11-19,7.5
2008-11-20,10.5
2008-11-21,16.5
2008-11-24,9.0
2008-11-25,10.5
2008-11-26,6.0
2008-11-27,6.0
2008-11-28,1.5
2008-12-01,13.5
2008-12-02,7.5
2008-12-03,4.5
2008-12-04,3.0
2008-12-05,3.0
2008-12-08,0.0
2008-12-09,3.0
2008-12-10,1.5
2008-12-11,0.0
2008-12-12,9.0
2008-12-15,3.0
2008-12-16,10.5
2008-12-17,7.5
2008-12-18,9.0
2008-12-19,4.5
2008-12-22,3.0
2008-12-23,3.0
2008-12-24,3.0
2008-12-26,7.5
2008-12-29,9.0
2008-12-30,4.5
2008-12-31,0.0
2009-01-02,0.0
2009-01-05,3.0
2009-01-06,0.0
2009-01-07,4.5
2009-01-08,4.5
2009-01-09,1.5
2009-01-12,6.0
2009-01-13,0.0
2009-01-14,0.0
2009-01-15,7.5
2009-01-16,4.5
2009-01-19,3.0
2009-01-20,4.5
2009-01-21,7.5
2009-01-22,0.0
2009-01-23,3.0
2009-01-26,1.5
2009-01-27,0.0
2009-01-28,4.5
2009-01-29,0.0
2009-01-30,0.0
2009-02-02,0.0
2009-02-03,0.0
2009-02-04,1.5
2009-02-05,3.0
2009-02-06,1.5
2009-02-09,4.5
2009-02-10,0.0
2009-02-11,4.5
2009-02-12,1.5
2009-02-13,4.5
2009-02-16,7.5
2009-02-17,4.5
2009-02-18,1.5
2009-02-19,3.0
2009-02-20,7.5
2009-02-23,6.0
2009-02-24,4.5
2009-02-25,12.0
2009-02-26,6.0
2009-02-27,6.0
2009-03-02,4.5
2009-03-03,9.0
2009-03-04,4.5
2009-03-05,0.0
2009-03-06,6.0
2009-03-09,6.0
2009-03-10,7.5
2009-03-11,1.5
2009-03-12,7.5
2009-03-13,7.5
2009-03-16,9.0
2009-03-17,10.5
2009-03-18,4.5
2009-03-19,1.5
2009-03-20,4.5
2009-03-23,4.5
2009-03-24,4.5
2009-03-25,7.5
2009-03-26,1.5
2009-03-27,13.5
2009-03-30,1.5
2009-03-31,10.5
2009-04-01,10.5
2009-04-02,1.5
2009-04-03,4.5
2009-04-06,1.5
2009-04-07,1.5
2009-04-08,1.5
2009-04-09,6.0
2009-04-10,0.0
2009-04-13,7.5
2009-04-14,4.5
2009-04-15,0.0
2009-04-16,0.0
2009-04-17,3.0
2009-04-20,4.5
2009-04-21,0.0
2009-04-22,1.5
2009-04-23,4.5
2009-04-24,6.0
2009-04-27,6.0
2009-04-28,4.5
2009-04-29,9.0
2009-04-30,1.5
2009-05-01,0.0
2009-05-04,4.5
2009-05-05,1.5
2009-05-06,0.0
2009-05-07,6.0
2009-05-08,0.0
2009-05-11,7.5
2009-05-12,4.5
2009-05-13,7.5
2009-05-14,6.0
2009-05-15,0.0
2009-05-18,3.0
2009-05-19,9.0
2009-05-20,1.5
2009-05-21,12.0
2009-05-22,6.0
2009-05-25,10.5
2009-05-26,9.0
2009-05-27,0.0
2009-05-28,3.0
2009-05-29,0.0
2009-06-01,1.5
2009-06-02,7.5
2009-06-03,9.0
2009-06-04,9.0
2009-06-05,9.0
2009-06-08,9.0
2009-06-09,9.0
2009-06-10,6.0
2009-06-11,6.0
2009-06-12,4.5
2009-06-15,1.5
2009-06-16,6.0
2009-06-17,3.0
2009-06-18,4.5
2009-06-19,3.0
2009-06-22,1.5
2009-06-23,12.0
2009-06-24,3.0
2009-06-25,1.5
2009-06-26,1.5
2009-06-29,10.5
2009-06-30,0.0
2009-07-01,1.5
2009-07-02,1.5
2009-07-03,4.5
2009-07-06,6.0
2009-07-07,4.5
2009-07-08,4.5
2009-07-09,25.5
2009-07-10,4.5
2009-07-13,9.0
2009-07-14,3.0
2009-07-15,1.5
2009-07-16,3.0
2009-07-17,3.0
2009-07-20,10.5
2009-07-21,4.5
2009-07-22,4.5
2009-07-23,1.5
2009-07-24,1.5
2009-07-27,0.0
2009-07-28,9.0
2009-07-29,1.5
2009-07-30,1.5
2009-07-31,1.5
2009-08-03,6.0
2009-08-04,3.0
2009-08-05,3.0
2009-08-06,0.0
2009-08-07,0.0
2009-08-10,1.5
2009-08-11,0.0
2009-08-12,0.0
2009-08-13,3.0
2009-08-14,1.5
2009-08-17,6.0
2009-08-18,6.0
2009-08-19,1.5
2009-08-20,7.5
2009-08-21,9.0
2009-08-24,12.0
2009-08-25,3.0
2009-08-26,4.5
2009-08-27,0.0
2009-08-28,0.0
2009-08-31,4.5
2009-09-01,3.0
2009-09-02,22.5
2009-09-03,13.5
2009-09-04,3.0
2009-09-07,6.0
2009-09-08,6.0
2009-09-09,4.5
2009-09-10,1.5
2009-09-11,1.5
2009-09-14,7.5
2009-09-15,4.5
2009-09-16,76.5
2009-09-17,1.5
2009-09-18,7.5
2009-09-21,6.0
2009-09-22,4.5
2009-09-23,0.0
2009-09-24,0.0
2009-09-25,1.5
2009-09-28,3.0
2009-09-29,7.5
2009-09-30,33.0
2009-10-01,3.0
2009-10-02,0.0
2009-10-05,0.0
2009-10-06,3.0
2009-10-07,3.0
2009-10-08,3.0
2009-10-09,7.5
2009-10-12,3.0
2009-10-13,13.5
2009-10-14,7.5
2009-10-15,9.0
2009-10-16,3.0
2009-10-19,3.0
2009-10-20,7.5
2009-10-21,3.0
2009-10-22,6.0
2009-10-23,4.5
2009-10-26,0.0
2009-10-27,3.0
2009-10-28,27.0
2009-10-29,1.5
2009-10-30,7.5
2009-11-02,1.5
2009-11-03,1.5
2009-11-04,3.0
2009-11-05,4.5
2009-11-06,1.5
2009-11-09,6.0
2009-11-10,0.0
2009-11-11,6.0
2009-11-12,0.0
2009-11-13,1.5
2009-11-16,1.5
2009-11-17,0.0
2009-11-18,7.5
2009-11-19,7.5
2009-11-20,7.5
2009-11-23,1.5
2009-11-24,3.0
2009-11-25,1.5
2009-11-26,0.0
2009-11-27,9.0
2009-11-30,7.5
2009-12-01,1.5
2009-12-02,9.0
2009-12-03,3.0
2009-12-04,7.5
2009-12-07,7.5
2009-12-08,3.0
2009-12-09,7.5
2009-12-10,4.5
2009-12-11,3.0
2009-12-14,3.0
2009-12-15,7.5
2009-12-16,1.5
2009-12-17,9.0
2009-12-18,3.0
2009-12-21,3.0
2009-12-22,6.0
2009-12-23,6.0
2009-12-24,7.5
2009-12-28,4.5
2009-12-29,0.0
2009-12-30,15.0
2009-12-31,3.0
2010-01-04,7.5
2010-01-05,4.5
2010-01-06,3.0
2010-01-07,6.0
2010-01-08,3.0
2010-01-11,12.0
2010-01-12,4.5
2010-01-13,0.0
2010-01-14,6.0
2010-01-15,1.5
2010-01-18,4.5
2010-01-19,1.5
2010-01-20,3.0
2010-01-21,6.0
2010-01-22,12.0
2010-01-25,6.0
2010-01-26,4.5
2010-01-27,7.5
2010-01-28,6.0
2010-01-29,6.0
2010-02-01,19.5
2010-02-02,4.5
2010-02-03,13.5
2010-02-04,7.5
2010-02-05,16.5
2010-02-08,7.5
2010-02-09,15.0
2010-02-10,3.0
2010-02-11,12.0
2010-02-12,6.0
2010-02-16,1.5
2010-02-17,4.5
2010-02-18,7.5
2010-02-19,0.0
2010-02-22,16.5
2010-02-23,3.0
2010-02-24,9.0
2010-02-25,4.5
2010-02-26,1.5
2010-03-01,3.0
2010-03-02,3.0
2010-03-03,9.0
2010-03-04,1.5
2010-03-05,7.5
2010-03-08,3.0
2010-03-09,9.0
2010-03-10,7.5
2010-03-11,6.0
2010-03-12,3.0
2010-03-15,4.5
2010-03-16,0.0
2010-03-17,15.0
2010-03-18,4.5
2010-03-19,6.0
2010-03-22,4.5
2010-03-23,3.0
2010-03-24,4.5
2010-03-25,7.5
2010-03-26,3.0
2010-03-29,0.0
2010-03-30,0.0
2010-03-31,1.5
2010-04-01,1.5
2010-04-02,4.5
2010-04-05,3.0
2010-04-06,3.0
2010-04-07,27.0
2010-04-08,3.0
2010-04-09,3.0
2010-04-12,9.0
2010-04-13,3.0
2010-04-14,0.0
2010-04-15,4.5
2010-04-16,7.5
2010-04-19,0.0
2010-04-20,4.5
2010-04-21,7.5
2010-04-22,6.0
2010-04-23,0.0
2010-04-26,7.5
2010-04-27,7.5
2010-04-28,12.0
2010-04-29,3.0
2010-04-30,6.0
2010-05-03,19.5
2010-05-04,9.0
2010-05-05,3.0
2010-05-06,24.0
2010-05-07,28.5
2010-05-10,15.0
2010-05-11,13.5
2010-05-12,6.0
2010-05-13,7.5
2010-05-14,4.5
2010-05-17,18.0
2010-05-18,4.5
2010-05-19,13.5
2010-05-20,0.0
2010-05-21,3.0
2010-05-24,3.0
2010-05-25,18.0
2010-05-26,4.5
2010-05-27,10.5
2010-05-28,4.5
2010-05-31,13.5
2010-06-01,9.0
2010-06-02,1.5
2010-06-03,9.0
2010-06-04,7.5
2010-06-07,16.5
2010-06-08,3.0
2010-06-09,9.0
2010-06-10,4.5
2010-06-11,10.5
2010-06-14,6.0
2010-06-15,1.5
2010-06-16,3.0
2010-06-17,0.0
2010-06-18,1.5
2010-06-21,0.0
2010-06-22,3.0
2010-06-23,0.0
2010-06-24,0.0
2010-06-25,9.0
2010-06-28,0.0
2010-06-29,6.0
2010-06-30,13.5
2010-07-01,6.0
2010-07-02,6.0
2010-07-05,3.0
2010-07-06,1.5
2010-07-07,3.0
2010-07-08,7.5
2010-07-09,0.0
2010-07-12,0.0
2010-07-13,10.5
2010-07-14,0.0
2010-07-15,4.5
2010-07-16,0.0
2010-07-19,4.5
2010-07-20,4.5
2010-07-21,4.5
2010-07-22,0.0
2010-07-23,6.0
2010-07-26,4.5
2010-07-27,4.5
2010-07-28,4.5
2010-07-29,3.0
2010-07-30,7.5
2010-08-02,0.0
2010-08-03,6.0
2010-08-04,7.5
2010-08-05,1.5
2010-08-06,4.5
2010-08-09,1.5
2010-08-10,3.0
2010-08-11,4.5
2010-08-12,4.5
2010-08-13,7.5
2010-08-16,3.0
2010-08-17,9.0
2010-08-18,9.0
2010-08-19,4.5
2010-08-20,3.0
2010-08-23,10.5
2010-08-24,9.0
2010-08-25,7.5
2010-08-26,1.5
2010-08-27,6.0
2010-08-30,0.0
2010-08-31,7.5
2010-09-01,16.5
2010-09-02,13.5
2010-09-03,9.0
2010-09-06,7.5
2010-09-07,3.0
2010-09-08,4.5
2010-09-09,13.5
2010-09-10,6.0
2010-09-13,3.0
2010-09-14,1.5
2010-09-15,7.5
2010-09-16,9.0
2010-09-17,1.5
2010-09-20,1.5
2010-09-21,0.0
2010-09-22,0.0
2010-09-23,1.5
2010-09-24,1.5
2010-09-27,1.5
2010-09-28,0.0
2010-09-29,6.0
2010-09-30,9.0
2010-10-01,7.5
2010-10-04,6.0
2010-10-05,6.0
2010-10-06,6.0
2010-10-07,1.5
2010-10-08,4.5
2010-10-11,4.5
2010-10-12,6.0
2010-10-13,4.5
2010-10-14,9.0
2010-10-15,6.0
2010-10-18,1.5
2010-10-19,4.5
2010-10-20,3.0
2010-10-21,7.5
2010-10-22,4.5
2010-10-25,4.5
2010-10-26,7.5
2010-10-27,7.5
2010-10-28,6.0
2010-10-29,1.5
2010-11-01,4.5
2010-11-02,12.0
2010-11-03,3.0
2010-11-04,6.0
2010-11-05,3.0
2010-11-08,12.0
2010-11-09,13.5
2010-11-10,1.5
2010-11-11,7.5
2010-11-12,4.5
2010-11-15,6.0
2010-11-16,9.0
2010-11-17,4.5
2010-11-18,6.0
2010-11-19,18.0
2010-11-22,4.5
2010-11-23,9.0
2010-11-24,10.5
2010-11-25,15.0
2010-11-26,1.5
2010-11-29,9.0
2010-11-30,18.0
2010-12-01,4.5
2010-12-02,7.5
2010-12-03,3.0
2010-12-06,6.0
2010-12-07,1.5
2010-12-08,1.5
2010-12-09,9.0
2010-12-10,4.5
2010-12-13,3.0
2010-12-14,25.5
2010-12-15,4.5
2010-12-16,3.0
2010-12-17,4.5
2010-12-20,0.0
2010-12-21,1.5
2010-12-22,3.0
2010-12-23,3.0
2010-12-24,7.5
2010-12-27,4.5
2010-12-28,3.0
2010-12-29,3.0
2010-12-30,6.0
2010-12-31,0.0
2011-01-03,10.5
2011-01-04,1.5
2011-01-05,3.0
2011-01-06,4.5
2011-01-07,0.0
2011-01-10,7.5
2011-01-11,6.0
2011-01-12,7.5
2011-01-13,4.5
2011-01-14,1.5
2011-01-17,6.0
2011-01-18,9.0
2011-01-19,6.0
2011-01-20,7.5
2011-01-21,7.5
2011-01-24,6.0
2011-01-25,6.0
2011-01-26,7.5
2011-01-27,7.5
2011-01-28,1.5
2011-01-31,4.5
2011-02-01,3.0
2011-02-02,0.0
2011-02-03,0.0
2011-02-04,1.5
2011-02-07,7.5
2011-02-08,3.0
2011-02-09,9.0
2011-02-10,6.0
2011-02-11,9.0
2011-02-14,6.0
2011-02-15,3.0
2011-02-16,10.5
2011-02-17,7.5
2011-02-18,9.0
2011-02-21,10.5
2011-02-22,18.0
2011-02-23,1.5
2011-02-24,3.0
2011-02-25,3.0
2011-02-28,3.0
2011-03-01,1.5
2011-03-02,9.0
2011-03-03,4.5
2011-03-04,1.5
2011-03-07,6.0
2011-03-08,1.5
2011-03-09,4.5
2011-03-10,4.5
2011-03-11,7.5
2011-03-14,6.0
2011-03-15,28.5
2011-03-16,3.0
2011-03-17,13.5
2011-03-18,7.5
2011-03-21,12.0
2011-03-22,6.0
2011-03-23,0.0
2011-03-24,18.0
2011-03-25,3.0
2011-03-28,3.0
2011-03-29,3.0
2011-03-30,7.5
2011-03-31,12.0
2011-04-01,6.0
2011-04-04,0.0
2011-04-05,6.0
2011-04-06,4.5
2011-04-07,3.0
2011-04-08,6.0
2011-04-11,0.0
2011-04-12,4.5
2011-04-13,10.5
2011-04-14,9.0
2011-04-15,7.5
2011-04-18,1.5
2011-04-19,9.0
2011-04-20,7.5
2011-04-21,4.5
2011-04-22,6.0
2011-04-25,4.5
2011-04-26,3.0
2011-04-27,3.0
2011-04-28,3.0
2011-04-29,4.5
2011-05-02,12.0
2011-05-03,9.0
2011-05-04,6.0
2011-05-05,0.0
2011-05-06,13.5
2011-05-09,7.5
2011-05-10,3.0
2011-05-11,16.5
2011-05-12,9.0
2011-05-13,15.0
2011-05-16,7.5
2011-05-17,19.5
2011-05-18,4.5
2011-05-19,7.5
2011-05-20,10.5
2011-05-23,13.5
2011-05-24,18.0
2011-05-25,18.0
2011-05-26,7.5
2011-05-27,13.5
2011-05-30,4.5
2011-05-31,3.0
2011-06-01,7.5
2011-06-02,4.5
2011-06-03,9.0
2011-06-06,0.0
2011-06-07,12.0
2011-06-08,9.0
2011-06-09,9.0
2011-06-10,6.0
2011-06-13,1.5
2011-06-14,16.5
2011-06-15,4.5
2011-06-16,10.5
2011-06-17,12.0
2011-06-20,9.0
2011-06-21,7.5
2011-06-22,16.5
2011-06-23,7.5
2011-06-24,9.0
2011-06-27,19.5
2011-06-28,6.0
2011-06-29,7.5
2011-06-30,3.0
2011-07-01,19.5
2011-07-04,6.0
2011-07-05,10.5
2011-07-06,3.0
2011-07-07,4.5
2011-07-08,4.5
2011-07-11,3.0
2011-07-12,33.0
2011-07-13,6.0
2011-07-14,15.0
2011-07-15,12.0
2011-07-18,9.0
2011-07-19,16.5
2011-07-20,6.0
2011-07-21,3.0
2011-07-22,9.0
2011-07-25,12.0
2011-07-26,9.0
2011-07-27,7.5
2011-07-28,7.5
2011-07-29,4.5
2011-08-01,13.5
2011-08-02,7.5
2011-08-03,21.0
2011-08-04,27.0
2011-08-05,57.0
2011-08-08,64.5
2011-08-09,70.5
2011-08-10,21.0
2011-08-11,33.0
2011-08-12,3.0
2011-08-15,6.0
2011-08-16,7.5
2011-08-17,21.0
2011-08-18,9.0
2011-08-19,84.0
2011-08-22,4.5
2011-08-23,18.0
2011-08-24,22.5
2011-08-25,4.5
2011-08-26,6.0
2011-08-29,10.5
2011-08-30,13.5
2011-08-31,1.5
2011-09-01,24.0
2011-09-02,7.5
2011-09-05,24.0
2011-09-06,27.0
2011-09-07,7.5
2011-09-08,6.0
2011-09-09,12.0
2011-09-12,0.0
2011-09-13,13.5
2011-09-14,28.5
2011-09-15,13.5
2011-09-16,18.0
2011-09-19,4.5
2011-09-20,10.5
2011-09-21,13.5
2011-09-22,9.0
2011-09-23,43.5
2011-09-26,57.0
2011-09-27,22.5
2011-09-28,18.0
2011-09-29,24.0
2011-09-30,12.0
2011-10-03,10.5
2011-10-04,42.0
2011-10-05,21.0
2011-10-06,15.0
2011-10-07,15.0
2011-10-10,18.0
2011-10-11,18.0
2011-10-12,15.0
2011-10-13,6.0
2011-10-14,9.0
2011-10-17,6.0
2011-10-18,7.5
2011-10-19,7.5
2011-10-20,7.5
2011-10-21,19.5
2011-10-24,10.5
2011-10-25,12.0
2011-10-26,9.0
2011-10-27,4.5
2011-10-28,13.5
2011-10-31,6.0
2011-11-01,12.0
2011-11-02,13.5
2011-11-03,6.0
2011-11-04,9.0
2011-11-07,3.0
2011-11-08,9.0
2011-11-09,9.0
2011-11-10,40.5
2011-11-11,7.5
2011-11-14,12.0
2011-11-15,12.0
2011-11-16,12.0
2011-11-17,12.0
2011-11-18,10.5
2011-11-21,18.0
2011-11-22,18.0
2011-11-23,10.5
2011-11-24,18.0
2011-11-25,6.0
2011-11-28,10.5
2011-11-29,12.0
2011-11-30,1.5
2011-12-01,3.0
2011-12-02,6.0
2011-12-05,9.0
2011-12-06,4.5
2011-12-07,6.0
2011-12-08,12.0
2011-12-09,16.5
2011-12-12,9.0
2011-12-13,10.5
2011-12-14,10.0
2011-12-15,16.0
2011-12-16,7.0
2011-12-19,22.0
2011-12-20,11.0
2011-12-21,7.0
2011-12-22,9.0
2011-12-23,2.0
2011-12-26,5.0
2011-12-27,4.0
2011-12-28,8.0
2011-12-29,8.0
2011-12-30,10.0
2012-01-02,10.0
2012-01-03,5.0
2012-01-04,11.0
2012-01-05,5.0
2012-01-06,6.0
2012-01-09,13.0
2012-01-10,5.0
2012-01-11,3.0
2012-01-12,5.0
2012-01-13,3.0
2012-01-16,1.0
2012-01-17,13.0
2012-01-18,6.0
2012-01-19,15.0
2012-01-20,11.0
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,4.0
2012-01-26,9.0
2012-01-27,5.0
2012-01-30,2.0
2012-01-31,5.0
2012-02-01,7.0
2012-02-02,6.0
2012-02-03,4.0
2012-02-06,8.0
2012-02-07,8.0
2012-02-08,3.0
2012-02-09,5.0
2012-02-10,8.0
2012-02-13,2.0
2012-02-14,4.0
2012-02-15,4.0
2012-02-16,6.0
2012-02-17,4.0
2012-02-20,4.0
2012-02-21,7.0
2012-02-22,4.0
2012-02-23,1.0
2012-02-24,1.0
2012-02-27,5.0
2012-02-28,0.0
2012-02-29,0.0
2012-03-01,2.0
2012-03-02,4.0
2012-03-05,3.0
2012-03-06,5.0
2012-03-07,9.0
2012-03-08,7.0
2012-03-09,3.0
2012-03-12,2.0
2012-03-13,10.0
2012-03-14,5.0
2012-03-15,1.0
2012-03-16,7.0
2012-03-19,3.0
2012-03-20,0.0
2012-03-21,5.0
2012-03-22,7.0
2012-03-23,1.0
2012-03-26,3.0
2012-03-27,4.0
2012-03-28,4.0
2012-03-29,5.0
2012-03-30,1.0
2012-04-02,2.0
2012-04-03,2.0
2012-04-04,9.0
2012-04-05,9.0
2012-04-06,3.0
2012-04-09,9.0
2012-04-10,4.0
2012-04-11,1.0
2012-04-12,9.0
2012-04-13,2.0
2012-04-16,11.0
2012-04-17,7.0
2012-04-18,5.0
2012-04-19,3.0
2012-04-20,3.0
2012-04-23,9.0
2012-04-24,3.0
2012-04-25,1.0
2012-04-26,4.0
2012-04-27,0.0
2012-04-30,5.0
2012-05-01,2.0
2012-05-02,3.0
2012-05-03,4.0
2012-05-04,1.0
2012-05-07,3.0
2012-05-08,4.0
2012-05-09,6.0
2012-05-10,1.0
2012-05-11,3.0
2012-05-14,7.0
2012-05-15,7.0
2012-05-16,9.0
2012-05-17,4.0
2012-05-18,21.0
2012-05-21,13.0
2012-05-22,15.0
2012-05-23,9.0
2012-05-24,14.0
2012-05-25,4.0
2012-05-29,8.0
2012-05-30,1.0
2012-05-31,7.0
2012-06-01,4.0
2012-06-04,16.0
2012-06-05,11.0
2012-06-06,2.0
2012-06-07,7.0
2012-06-08,5.0
2012-06-11,18.0
2012-06-12,10.0
2012-06-13,11.0
2012-06-14,12.0
2012-06-15,2.0
2012-06-18,14.0
2012-06-19,14.0
2012-06-20,12.0
2012-06-21,0.0
2012-06-22,7.0
2012-06-25,12.0
2012-06-26,6.0
2012-06-27,7.0
2012-06-28,8.0
2012-06-29,3.0
2012-07-02,5.0
2012-07-03,7.0
2012-07-04,3.0
2012-07-05,9.0
2012-07-06,3.0
2012-07-09,3.0
2012-07-10,4.0
2012-07-11,8.0
2012-07-12,16.0
2012-07-13,8.0
2012-07-16,1.0
2012-07-17,5.0
2012-07-18,5.0
2012-07-19,4.0
2012-07-20,1.0
2012-07-23,11.0
2012-07-24,12.0
2012-07-25,10.0
2012-07-26,7.0
2012-07-27,5.0
2012-07-30,7.0
2012-07-31,4.0
2012-08-01,0.0
2012-08-02,13.0
2012-08-03,4.0
2012-08-06,3.0
2012-08-07,11.0
2012-08-08,10.0
2012-08-09,1.0
2012-08-10,6.0
2012-08-13,6.0
2012-08-14,7.0
2012-08-15,2.0
2012-08-16,2.0
2012-08-17,0.0
2012-08-20,4.0
2012-08-21,4.0
2012-08-22,4.0
2012-08-23,4.0
2012-08-24,2.0
2012-08-27,15.0
2012-08-28,3.0
2012-08-29,1.0
2012-08-30,2.0
2012-08-31,2.0
2012-09-03,1.0
2012-09-04,3.0
2012-09-05,1.0
2012-09-06,6.0
2012-09-07,13.0
2012-09-10,2.0
2012-09-11,2.0
2012-09-12,2.0
2012-09-13,0.0
2012-09-14,5.0
2012-09-17,3.0
2012-09-18,1.0
2012-09-19,2.0
2012-09-20,1.0
2012-09-21,1.0
2012-09-24,0.0
2012-09-25,4.0
2012-09-26,3.0
2012-09-27,1.0
2012-09-28,7.0
2012-10-01,0.0
2012-10-02,1.0
2012-10-03,0.0
2012-10-04,6.0
2012-10-05,3.0
2012-10-08,0.0
2012-10-09,9.0
2012-10-10,1.0
2012-10-11,3.0
2012-10-12,6.0
2012-10-15,2.0
2012-10-16,3.0
2012-10-17,2.0
2012-10-18,3.0
2012-10-19,5.0
2012-10-22,7.0
2012-10-23,1.0
2012-10-24,1.0
2012-10-25,2.0
2012-10-26,5.0
2012-10-29,4.0
2012-10-30,4.0
2012-10-31,1.0
2012-11-01,0.0
2012-11-02,2.0
2012-11-05,2.0
2012-11-06,4.0
2012-11-07,2.0
2012-11-08,3.0
2012-11-09,3.0
2012-11-12,4.0
2012-11-13,2.0
2012-11-14,5.0
2012-11-15,6.0
2012-11-16,4.0
2012-11-19,0.0
2012-11-20,4.0
2012-11-21,8.0
2012-11-22,3.0
2012-11-23,3.0
2012-11-26,1.0
2012-11-27,1.0
2012-11-28,1.0
2012-11-29,5.0
2012-11-30,3.0
2012-12-03,4.0
2012-12-04,8.0
2012-12-05,4.0
2012-12-06,3.0
2012-12-07,3.0
2012-12-10,7.0
2012-12-11,6.0
2012-12-12,2.0
2012-12-13,6.0
2012-12-14,6.0
2012-12-17,10.0
2012-12-18,2.0
2012-12-19,0.0
2012-12-20,2.0
2012-12-21,6.0
2012-12-24,3.0
2012-12-26,2.0
2012-12-27,6.0
2012-12-28,1.0
2012-12-31,0.0
2013-01-02,8.0
2013-01-03,5.0
2013-01-04,1.0
2013-01-07,2.0
2013-01-08,0.0
2013-01-09,2.0
2013-01-10,13.0
2013-01-11,1.0
2013-01-14,4.0
2013-01-15,3.0
2013-01-16,5.0
2013-01-17,0.0
2013-01-18,3.0
2013-01-21,0.0
2013-01-22,2.0
2013-01-23,2.0
2013-01-24,2.0
2013-01-25,2.0
2013-01-28,1.0
2013-01-29,7.0
2013-01-30,0.0
2013-01-31,5.0
2013-02-01,0.0
2013-02-04,2.0
2013-02-05,2.0
2013-02-06,6.0
2013-02-07,2.0
2013-02-08,3.0
2013-02-11,0.0
2013-02-12,8.0
2013-02-13,0.0
2013-02-14,0.0
2013-02-15,5.0
2013-02-18,5.0
2013-02-19,4.0
2013-02-20,9.0
2013-02-21,1.0
2013-02-22,0.0
2013-02-25,1.0
2013-02-26,9.0
2013-02-27,3.0
2013-02-28,5.0
2013-03-01,0.0
2013-03-04,0.0
2013-03-05,10.0
2013-03-06,1.0
2013-03-07,3.0
2013-03-08,0.0
2013-03-11,0.0
2013-03-12,3.0
2013-03-13,0.0
2013-03-14,3.0
2013-03-15,1.0
2013-03-18,7.0
2013-03-19,13.0
2013-03-20,7.0
2013-03-21,3.0
2013-03-22,6.0
2013-03-25,6.0
2013-03-26,3.0
2013-03-27,1.0
2013-03-28,1.0
2013-03-29,4.0
2013-04-01,3.0
2013-04-02,2.0
2013-04-03,3.0
2013-04-04,6.0
2013-04-05,4.0
2013-04-08,7.0
2013-04-09,5.0
2013-04-10,6.0
2013-04-11,3.0
2013-04-12,1.0
2013-04-15,1.0
2013-04-16,7.0
2013-04-17,1.0
2013-04-18,1.0
2013-04-19,9.0
2013-04-22,10.0
2013-04-23,5.0
2013-04-24,4.0
2013-04-25,5.0
2013-04-26,4.0
2013-04-29,4.0
2013-04-30,4.0
2013-05-01,2.0
2013-05-02,5.0
2013-05-03,0.0
2013-05-06,4.0
2013-05-07,1.0
2013-05-08,2.0
2013-05-09,2.0
2013-05-10,1.0
2013-05-13,11.0
2013-05-14,5.0
2013-05-15,3.0
2013-05-16,6.0
2013-05-17,0.0
