date,pred
2016-02-09,0.21923223
2016-02-10,0.2167268
2016-02-11,0.21421143
2016-02-12,0.21403456
2016-02-16,0.20823972
2016-02-17,0.20171152
2016-02-18,0.19683619
2016-02-19,0.19583243
2016-02-22,0.19462863
2016-02-23,0.18449216
2016-02-24,0.18526313
2016-02-25,0.1816311
2016-02-26,0.17653091
2016-02-29,0.17608042
2016-03-01,0.17022483
2016-03-02,0.17646226
2016-03-03,0.17251027
2016-03-04,0.17010468
2016-03-07,0.16767704
2016-03-08,0.15903915
2016-03-09,0.15699898
2016-03-10,0.15381287
2016-03-11,0.1527911
2016-03-14,0.1504182
2016-03-15,0.14981891
2016-03-16,0.14797454
2016-03-17,0.14410298
2016-03-18,0.14204891
2016-03-21,0.14063941
2016-03-22,0.1378154
2016-03-23,0.12802134
2016-03-24,0.12939821
2016-03-28,0.12887721
2016-03-29,0.12673992
2016-03-30,0.124629155
2016-03-31,0.110988565
2016-04-01,0.10741696
2016-04-04,0.10555772
2016-04-05,0.10548459
2016-04-06,0.11139759
2016-04-07,0.10945329
2016-04-08,0.11778636
2016-04-11,0.12068005
2016-04-12,0.1154096
2016-04-13,0.112822294
2016-04-14,0.11231068
2016-04-15,0.11316238
2016-04-18,0.11342724
2016-04-19,0.11304337
2016-04-20,0.11368256
2016-04-21,0.11550845
2016-04-22,0.114708334
2016-04-25,0.11605833
2016-04-26,0.11581578
2016-04-27,0.10988911
2016-04-28,0.105959624
2016-04-29,0.108721346
2016-05-02,0.11191635
2016-05-03,0.11177411
2016-05-04,0.11351665
2016-05-05,0.111907676
2016-05-06,0.10497221
2016-05-09,0.10009137
2016-05-10,0.09889091
2016-05-11,0.10053056
2016-05-12,0.100478806
2016-05-13,0.10004876
2016-05-16,0.102534235
2016-05-17,0.10249075
2016-05-18,0.10435647
2016-05-19,0.10460428
2016-05-20,0.10508107
2016-05-23,0.105348915
2016-05-24,0.10614181
2016-05-25,0.10717821
2016-05-26,0.110448755
2016-05-27,0.11124565
2016-05-31,0.11021528
2016-06-01,0.1076846
2016-06-02,0.1012386
2016-06-03,0.094605155
2016-06-06,0.0924265
2016-06-07,0.09172026
2016-06-08,0.09188653
2016-06-09,0.08756636
2016-06-10,0.08437421
2016-06-13,0.08951857
2016-06-14,0.09424427
2016-06-15,0.09418476
2016-06-16,0.09059238
2016-06-17,0.089407034
2016-06-20,0.08979396
2016-06-21,0.09112241
2016-06-22,0.09178721
2016-06-23,0.09087371
2016-06-24,0.09214652
2016-06-27,0.17328592
2016-06-28,0.20779024
2016-06-29,0.21498667
2016-06-30,0.22045362
2016-07-01,0.22500579
2016-07-05,0.22716919
2016-07-06,0.23007052
2016-07-07,0.22957973
2016-07-08,0.22991319
2016-07-11,0.23114371
2016-07-12,0.22884847
2016-07-13,0.22141136
2016-07-14,0.21951647
2016-07-15,0.21803094
2016-07-18,0.21896692
2016-07-19,0.21853475
2016-07-20,0.21626282
2016-07-21,0.21309143
2016-07-22,0.20931353
2016-07-25,0.20094702
2016-07-26,0.15908875
2016-07-27,0.12706748
2016-07-28,0.10466568
2016-07-29,0.08844839
2016-08-01,0.07846155
2016-08-02,0.07429804
2016-08-03,0.07202528
2016-08-04,0.07237848
2016-08-05,0.07271713
2016-08-08,0.069369346
2016-08-09,0.0695382
2016-08-10,0.06937176
2016-08-11,0.06995951
2016-08-12,0.068035856
2016-08-15,0.06875793
2016-08-16,0.06884457
2016-08-17,0.0701055
2016-08-18,0.07030549
2016-08-19,0.0694524
2016-08-22,0.07017599
2016-08-23,0.06969724
2016-08-24,0.06870247
2016-08-25,0.07048237
2016-08-26,0.070283495
2016-08-29,0.0712041
2016-08-30,0.07102528
2016-08-31,0.069143936
2016-09-01,0.068906486
2016-09-02,0.06806655
2016-09-06,0.06386461
2016-09-07,0.06515704
2016-09-08,0.06882362
2016-09-09,0.07466727
2016-09-12,0.10748945
2016-09-13,0.11306068
2016-09-14,0.1305531
2016-09-15,0.13310416
2016-09-16,0.1330718
2016-09-19,0.13509011
2016-09-20,0.13595913
2016-09-21,0.13606653
2016-09-22,0.13972305
2016-09-23,0.14203367
2016-09-26,0.14716054
2016-09-27,0.15154901
2016-09-28,0.15138598
2016-09-29,0.149868
2016-09-30,0.15375067
2016-10-03,0.15234798
2016-10-04,0.15109035
2016-10-05,0.14875896
2016-10-06,0.14502275
2016-10-07,0.1405921
2016-10-10,0.12667371
2016-10-11,0.114939675
2016-10-12,0.12008543
2016-10-13,0.12101403
2016-10-14,0.11923852
2016-10-17,0.11798753
2016-10-18,0.11863837
2016-10-19,0.11804698
2016-10-20,0.11343546
2016-10-21,0.11091085
2016-10-24,0.10832954
2016-10-25,0.104838595
2016-10-26,0.100642145
2016-10-27,0.10023808
2016-10-28,0.09710169
2016-10-31,0.093511604
2016-11-01,0.09152447
2016-11-02,0.09246587
2016-11-03,0.092516154
2016-11-04,0.09181888
2016-11-07,0.09063099
2016-11-08,0.09981299
2016-11-09,0.09732762
2016-11-10,0.10682416
2016-11-11,0.10709943
2016-11-14,0.105282046
2016-11-15,0.10506259
2016-11-16,0.1034979
2016-11-17,0.10362237
2016-11-18,0.10349237
2016-11-21,0.10505216
2016-11-22,0.105739035
2016-11-23,0.10774112
2016-11-25,0.10753054
2016-11-28,0.10693429
2016-11-29,0.1089218
2016-11-30,0.109557495
2016-12-01,0.107457325
2016-12-02,0.10526209
2016-12-05,0.10139136
2016-12-06,0.097523294
2016-12-07,0.08357791
2016-12-08,0.07902054
2016-12-09,0.07623813
2016-12-12,0.074907534
2016-12-13,0.07642092
2016-12-14,0.07688195
2016-12-15,0.084589586
2016-12-16,0.08726654
2016-12-19,0.0897964
2016-12-20,0.08990032
2016-12-21,0.08892328
2016-12-22,0.08760924
2016-12-23,0.08738035
2016-12-27,0.08631952
2016-12-28,0.085813455
2016-12-29,0.08635018
2016-12-30,0.08518226
2017-01-03,0.08454192
2017-01-04,0.08464023
2017-01-05,0.08492253
2017-01-06,0.08372834
2017-01-09,0.076694936
2017-01-10,0.07452384
2017-01-11,0.07195091
2017-01-12,0.0727377
2017-01-13,0.07343244
2017-01-17,0.067043
2017-01-18,0.0648819
2017-01-19,0.063696586
2017-01-20,0.06458185
2017-01-23,0.06424911
2017-01-24,0.0646258
2017-01-25,0.06307766
2017-01-26,0.064067446
2017-01-27,0.06725207
2017-01-30,0.06698237
2017-01-31,0.06923169
2017-02-01,0.06710539
2017-02-02,0.063875005
2017-02-03,0.060740635
2017-02-06,0.05849373
2017-02-07,0.060024496
2017-02-08,0.060815465
2017-02-09,0.06079884
2017-02-10,0.058584467
2017-02-13,0.05785071
2017-02-14,0.057604246
2017-02-15,0.0582017
2017-02-16,0.058909237
2017-02-17,0.060414836
2017-02-21,0.060412288
2017-02-22,0.060485475
2017-02-23,0.061444707
2017-02-24,0.059461392
2017-02-27,0.059318587
2017-02-28,0.05893421
2017-03-01,0.057400223
2017-03-02,0.059262104
2017-03-03,0.0674459
2017-03-06,0.07142014
2017-03-07,0.07210753
2017-03-08,0.07140854
2017-03-09,0.07129121
2017-03-10,0.07068029
2017-03-13,0.072374314
2017-03-14,0.07303237
2017-03-15,0.073888235
2017-03-16,0.076068364
2017-03-17,0.08018375
2017-03-20,0.08194632
2017-03-21,0.08199835
2017-03-22,0.08975764
2017-03-23,0.08941232
2017-03-24,0.08862924
2017-03-27,0.08750151
2017-03-28,0.08740683
2017-03-29,0.08649108
2017-03-30,0.08259853
2017-03-31,0.078187495
2017-04-03,0.077817954
2017-04-04,0.07744873
2017-04-05,0.07645877
2017-04-06,0.07778098
2017-04-07,0.07685025
2017-04-10,0.07532629
2017-04-11,0.073865615
2017-04-12,0.072431475
2017-04-13,0.063502476
2017-04-17,0.05930986
2017-04-18,0.05796107
2017-04-19,0.060243547
2017-04-20,0.058457267
2017-04-21,0.05989673
2017-04-24,0.06259577
2017-04-25,0.06671685
2017-04-26,0.07244849
2017-04-27,0.07694688
2017-04-28,0.07875563
2017-05-01,0.07986728
2017-05-02,0.079727866
2017-05-03,0.080142274
2017-05-04,0.08147859
2017-05-05,0.08039832
2017-05-08,0.07985651
2017-05-09,0.07932359
2017-05-10,0.078541026
2017-05-11,0.077736214
2017-05-12,0.07660585
2017-05-15,0.07492786
2017-05-16,0.07264179
2017-05-17,0.06963462
2017-05-18,0.08524161
2017-05-19,0.08888325
2017-05-22,0.089712754
2017-05-23,0.08613912
2017-05-24,0.08380599
2017-05-25,0.08278566
2017-05-26,0.08247146
2017-05-30,0.08300234
2017-05-31,0.08544406
2017-06-01,0.08596976
2017-06-02,0.0832144
2017-06-05,0.08435142
2017-06-06,0.08719045
2017-06-07,0.0880811
2017-06-08,0.08722783
2017-06-09,0.085681476
2017-06-12,0.08932885
2017-06-13,0.09213518
2017-06-14,0.09188708
2017-06-15,0.09320684
2017-06-16,0.085150965
2017-06-19,0.07966319
2017-06-20,0.07566393
2017-06-21,0.079094455
2017-06-22,0.079989545
2017-06-23,0.07977428
2017-06-26,0.07721508
2017-06-27,0.0765051
2017-06-28,0.082284644
2017-06-29,0.08238466
2017-06-30,0.091129065
2017-07-03,0.089423575
2017-07-05,0.08723435
2017-07-06,0.08620063
2017-07-07,0.09219986
2017-07-10,0.09121587
2017-07-11,0.08956495
2017-07-12,0.08868203
2017-07-13,0.08655699
2017-07-14,0.08813645
2017-07-17,0.08888464
2017-07-18,0.09138466
2017-07-19,0.09034419
2017-07-20,0.08687966
2017-07-21,0.08719096
2017-07-24,0.086582884
2017-07-25,0.08546602
2017-07-26,0.08494024
2017-07-27,0.080829374
2017-07-28,0.07830053
2017-07-31,0.07387455
2017-08-01,0.071967326
2017-08-02,0.0710499
2017-08-03,0.06961381
2017-08-04,0.06928893
2017-08-07,0.06769381
2017-08-08,0.066575244
2017-08-09,0.06802278
2017-08-10,0.0656985
2017-08-11,0.08359349
2017-08-14,0.09392676
2017-08-15,0.09112018
2017-08-16,0.08998772
2017-08-17,0.089172505
2017-08-18,0.101272814
2017-08-21,0.10290414
2017-08-22,0.10310532
2017-08-23,0.1069144
2017-08-24,0.11056288
2017-08-25,0.112705804
2017-08-28,0.11202281
2017-08-29,0.11056653
2017-08-30,0.109606124
2017-08-31,0.1081246
2017-09-01,0.105281316
2017-09-05,0.1053799
2017-09-06,0.11092
2017-09-07,0.110392764
2017-09-08,0.107155256
2017-09-11,0.09809537
2017-09-12,0.09469441
2017-09-13,0.091214545
2017-09-14,0.08985956
2017-09-15,0.08936429
2017-09-18,0.08053979
2017-09-19,0.078847885
2017-09-20,0.07650185
2017-09-21,0.07252743
2017-09-22,0.071200915
2017-09-25,0.07078657
2017-09-26,0.07312424
2017-09-27,0.07350642
2017-09-28,0.07296609
2017-09-29,0.071644664
2017-10-02,0.07115509
2017-10-03,0.0724026
2017-10-04,0.06598542
2017-10-05,0.063261904
2017-10-06,0.0637371
2017-10-09,0.063966185
2017-10-10,0.05877868
2017-10-11,0.05644431
2017-10-12,0.05559109
2017-10-13,0.056804992
2017-10-16,0.056467965
2017-10-17,0.0563832
2017-10-18,0.056757472
2017-10-19,0.05670598
2017-10-20,0.056342192
2017-10-23,0.05684966
2017-10-24,0.055192567
2017-10-25,0.053293377
2017-10-26,0.054416914
2017-10-27,0.05436206
2017-10-30,0.05772739
2017-10-31,0.06338038
2017-11-01,0.066617675
2017-11-02,0.069387466
2017-11-03,0.0717755
2017-11-06,0.07171531
2017-11-07,0.070287675
2017-11-08,0.07153114
2017-11-09,0.07120177
2017-11-10,0.075775795
2017-11-13,0.076670274
2017-11-14,0.079445235
2017-11-15,0.07802563
2017-11-16,0.07770418
2017-11-17,0.07904091
2017-11-20,0.08313194
2017-11-21,0.08354095
2017-11-22,0.08326184
2017-11-24,0.08396779
2017-11-27,0.08205215
2017-11-28,0.08226507
2017-11-29,0.08113398
2017-11-30,0.08369531
2017-12-01,0.08358557
2017-12-04,0.08437718
2017-12-05,0.08457739
2017-12-06,0.08382262
2017-12-07,0.083515175
2017-12-08,0.08278456
2017-12-11,0.08065495
2017-12-12,0.0791007
2017-12-13,0.079660915
2017-12-14,0.08052666
2017-12-15,0.08155427
2017-12-18,0.07550597
2017-12-19,0.07240158
2017-12-20,0.07394806
2017-12-21,0.072370626
2017-12-22,0.07117038
2017-12-26,0.06981645
2017-12-27,0.06706064
2017-12-28,0.062122516
2017-12-29,0.058974117
2018-01-02,0.059542432
2018-01-03,0.06124202
2018-01-04,0.06398466
2018-01-05,0.06557639
2018-01-08,0.06789359
2018-01-09,0.06877981
2018-01-10,0.06902835
2018-01-11,0.071065076
2018-01-12,0.07163543
2018-01-16,0.07310255
2018-01-17,0.07542066
2018-01-18,0.07682145
2018-01-19,0.07735075
2018-01-22,0.07518244
2018-01-23,0.07484195
2018-01-24,0.07390342
2018-01-25,0.073736794
2018-01-26,0.07148595
2018-01-29,0.07216523
2018-01-30,0.07768803
2018-01-31,0.08551995
2018-02-01,0.08577889
2018-02-02,0.08820372
2018-02-05,0.11197439
2018-02-06,0.16114987
2018-02-07,0.20421237
2018-02-08,0.23064071
2018-02-09,0.25879854
2018-02-12,0.2623483
2018-02-13,0.25279588
2018-02-14,0.24705677
2018-02-15,0.2494625
2018-02-16,0.25446373
2018-02-20,0.257532
2018-02-21,0.26091328
2018-02-22,0.26148713
2018-02-23,0.26035637
2018-02-26,0.26292863
2018-02-27,0.25943136
2018-02-28,0.25858292
2018-03-01,0.25597322
2018-03-02,0.2574544
2018-03-05,0.2571743
2018-03-06,0.24832018
2018-03-07,0.2240942
2018-03-08,0.20475896
2018-03-09,0.19058792
2018-03-12,0.16098435
2018-03-13,0.14821282
2018-03-14,0.14486973
2018-03-15,0.14504144
2018-03-16,0.14005119
2018-03-19,0.1339505
2018-03-20,0.14107394
2018-03-21,0.14006674
2018-03-22,0.13944365
2018-03-23,0.15594971
2018-03-26,0.17996849
2018-03-27,0.18941918
2018-03-28,0.19723235
2018-03-29,0.19949308
2018-04-02,0.20127021
2018-04-03,0.21127562
2018-04-04,0.21540482
2018-04-05,0.2155264
2018-04-06,0.21568714
2018-04-09,0.2249418
2018-04-10,0.21933325
2018-04-11,0.22094636
2018-04-12,0.22187468
2018-04-13,0.22212021
2018-04-16,0.22300334
2018-04-17,0.22232156
2018-04-18,0.2152945
2018-04-19,0.21211697
2018-04-20,0.20928435
2018-04-23,0.20487766
2018-04-24,0.18984978
2018-04-25,0.17133425
2018-04-26,0.15330148
2018-04-27,0.14737037
2018-04-30,0.14100794
2018-05-01,0.13421051
2018-05-02,0.12741713
2018-05-03,0.12732705
2018-05-04,0.1265095
2018-05-07,0.11605194
2018-05-08,0.11277059
2018-05-09,0.10640744
2018-05-10,0.1030896
2018-05-11,0.10283189
2018-05-14,0.104293495
2018-05-15,0.10499826
2018-05-16,0.10968943
2018-05-17,0.10878622
2018-05-18,0.11089824
2018-05-21,0.10728936
2018-05-22,0.102629736
2018-05-23,0.095027305
2018-05-24,0.09042317
2018-05-25,0.08390392
2018-05-29,0.080022335
2018-05-30,0.088668466
2018-05-31,0.09425533
2018-06-01,0.09728783
2018-06-04,0.097343266
2018-06-05,0.09551743
2018-06-06,0.097199105
2018-06-07,0.097406305
2018-06-08,0.10058275
2018-06-11,0.099778734
2018-06-12,0.09786425
2018-06-13,0.097597264
2018-06-14,0.09355452
2018-06-15,0.09003017
2018-06-18,0.0901524
2018-06-19,0.09068241
2018-06-20,0.097542375
2018-06-21,0.09655649
2018-06-22,0.09893446
2018-06-25,0.10056522
2018-06-26,0.10718784
2018-06-27,0.104302645
2018-06-28,0.10409963
2018-06-29,0.104825005
2018-07-02,0.0969352
2018-07-03,0.09436896
2018-07-05,0.09425898
2018-07-06,0.08891004
2018-07-09,0.090292014
2018-07-10,0.09456226
2018-07-11,0.09571385
2018-07-12,0.10140067
2018-07-13,0.104905054
2018-07-16,0.10749149
2018-07-17,0.10777515
2018-07-18,0.10565162
2018-07-19,0.10260069
2018-07-20,0.10184809
2018-07-23,0.09660009
2018-07-24,0.097474895
2018-07-25,0.090400815
2018-07-26,0.08791078
2018-07-27,0.088177815
2018-07-30,0.09106073
2018-07-31,0.09402164
2018-08-01,0.09375114
2018-08-02,0.09613499
2018-08-03,0.095374286
2018-08-06,0.09102032
2018-08-07,0.08797095
2018-08-08,0.08553595
2018-08-09,0.080750465
2018-08-10,0.07719018
2018-08-13,0.084498286
2018-08-14,0.0968056
2018-08-15,0.09710258
2018-08-16,0.09968845
2018-08-17,0.09745134
2018-08-20,0.09730416
2018-08-21,0.096929766
2018-08-22,0.09434
2018-08-23,0.09052679
2018-08-24,0.08957087
2018-08-27,0.09019128
2018-08-28,0.091640994
2018-08-29,0.09403541
2018-08-30,0.09449844
2018-08-31,0.098361306
2018-09-04,0.09852262
2018-09-05,0.100407496
2018-09-06,0.10684574
2018-09-07,0.11200228
2018-09-10,0.11252943
2018-09-11,0.10483019
2018-09-12,0.09761145
2018-09-13,0.09474045
2018-09-14,0.087159455
2018-09-17,0.08206192
2018-09-18,0.08486718
2018-09-19,0.08733668
2018-09-20,0.08827517
2018-09-21,0.08962817
2018-09-24,0.090851076
2018-09-25,0.08960724
2018-09-26,0.085024446
2018-09-27,0.08325742
2018-09-28,0.08149125
2018-10-01,0.08075922
2018-10-02,0.079214625
2018-10-03,0.079751216
2018-10-04,0.077593304
2018-10-05,0.08698208
2018-10-08,0.090999156
2018-10-09,0.09240407
2018-10-10,0.091037
2018-10-11,0.13023748
2018-10-12,0.18832344
2018-10-15,0.1879178
2018-10-16,0.17463163
2018-10-17,0.16877583
2018-10-18,0.16758166
2018-10-19,0.17267232
2018-10-22,0.17531124
2018-10-23,0.1778019
2018-10-24,0.1846215
2018-10-25,0.2145407
2018-10-26,0.22974277
2018-10-29,0.24552996
2018-10-30,0.25331533
2018-10-31,0.25110248
2018-11-01,0.24616048
2018-11-02,0.2464329
2018-11-05,0.24790318
2018-11-06,0.24825096
2018-11-07,0.2488624
2018-11-08,0.2361127
2018-11-09,0.22172226
2018-11-12,0.21934222
2018-11-13,0.22376515
2018-11-14,0.21515676
2018-11-15,0.21220422
2018-11-16,0.21499503
2018-11-19,0.21746781
2018-11-20,0.22610886
2018-11-21,0.23311637
2018-11-23,0.21415293
2018-11-26,0.20042108
2018-11-27,0.18825272
2018-11-28,0.18300787
2018-11-29,0.1844472
2018-11-30,0.18575011
2018-12-03,0.183481
2018-12-04,0.185737
2018-12-06,0.20686515
2018-12-07,0.21457131
2018-12-10,0.21885814
2018-12-11,0.22092809
2018-12-12,0.21972187
2018-12-13,0.21403864
2018-12-14,0.21185927
2018-12-17,0.21697107
2018-12-18,0.21924023
2018-12-19,0.21799812
2018-12-20,0.21785605
2018-12-21,0.21522968
2018-12-24,0.21664599
2018-12-26,0.22135916
2018-12-27,0.23800725
2018-12-28,0.24596077
2018-12-31,0.24150415
2019-01-02,0.24065448
2019-01-03,0.23602472
2019-01-04,0.23335405
2019-01-07,0.23628248
2019-01-08,0.24193895
2019-01-09,0.23686174
2019-01-10,0.23599158
2019-01-11,0.23392646
2019-01-14,0.2312188
2019-01-15,0.22725818
2019-01-16,0.22080064
2019-01-17,0.21185715
2019-01-18,0.21011563
2019-01-22,0.20440967
2019-01-23,0.2092887
2019-01-24,0.20669232
2019-01-25,0.19486539
2019-01-28,0.17226954
2019-01-29,0.16692518
2019-01-30,0.16577251
2019-01-31,0.17006049
2019-02-01,0.17295718
2019-02-04,0.16162594
2019-02-05,0.13624619
2019-02-06,0.12576286
2019-02-07,0.12468135
2019-02-08,0.13139436
2019-02-11,0.13491589
2019-02-12,0.13480328
2019-02-13,0.13243121
2019-02-14,0.12979537
2019-02-15,0.12884268
2019-02-19,0.12771058
2019-02-20,0.12615283
2019-02-21,0.1149814
2019-02-22,0.11166273
2019-02-25,0.10912451
2019-02-26,0.10484926
2019-02-27,0.100014314
2019-02-28,0.098220594
2019-03-01,0.09470316
2019-03-04,0.08840641
2019-03-05,0.08630746
2019-03-06,0.08417776
2019-03-07,0.082330495
2019-03-08,0.086437464
2019-03-11,0.08300164
2019-03-12,0.0859959
2019-03-13,0.0881086
2019-03-14,0.08492181
2019-03-15,0.083637044
2019-03-18,0.084739834
2019-03-19,0.08475762
2019-03-20,0.085677825
2019-03-21,0.08618326
2019-03-22,0.086906634
2019-03-25,0.104266636
2019-03-26,0.111258
2019-03-27,0.11291027
2019-03-28,0.1152158
2019-03-29,0.11400263
2019-04-01,0.11236893
2019-04-02,0.1144173
2019-04-03,0.117214635
2019-04-04,0.11730043
2019-04-05,0.11231585
2019-04-08,0.10870912
2019-04-09,0.10446297
2019-04-10,0.10345382
2019-04-11,0.10264669
2019-04-12,0.10199751
2019-04-15,0.1004409
2019-04-16,0.10060461
2019-04-17,0.09968461
2019-04-18,0.099126376
2019-04-22,0.09791019
2019-04-23,0.08006251
2019-04-24,0.07277349
2019-04-25,0.07492686
2019-04-26,0.07299117
2019-04-29,0.07171145
2019-04-30,0.070492804
2019-05-01,0.067231946
2019-05-02,0.07020321
2019-05-03,0.0675876
2019-05-06,0.06653044
2019-05-07,0.07308393
2019-05-08,0.09161601
2019-05-09,0.1008029
2019-05-10,0.106946506
2019-05-13,0.10657033
2019-05-14,0.13538603
2019-05-15,0.15531363
2019-05-16,0.15048619
2019-05-17,0.14670183
2019-05-20,0.14851081
2019-05-21,0.14961421
2019-05-22,0.14954469
2019-05-23,0.14960386
2019-05-24,0.15256613
2019-05-28,0.15170966
2019-05-29,0.15048483
2019-05-30,0.1507512
2019-05-31,0.14992
2019-06-03,0.15086699
2019-06-04,0.14668679
2019-06-05,0.1505638
2019-06-06,0.14882773
2019-06-07,0.14781295
2019-06-10,0.14613308
2019-06-11,0.1448561
2019-06-12,0.12475671
2019-06-13,0.11576988
2019-06-14,0.110464096
2019-06-17,0.10898256
2019-06-18,0.10636036
2019-06-19,0.10756449
2019-06-20,0.107682966
2019-06-21,0.10918349
2019-06-24,0.10635168
2019-06-25,0.104975216
2019-06-26,0.10683661
2019-06-27,0.10425112
2019-06-28,0.10234476
2019-07-01,0.09669407
2019-07-02,0.09382918
2019-07-03,0.08624501
2019-07-05,0.08310035
2019-07-08,0.0830266
2019-07-09,0.0846351
2019-07-10,0.08466704
2019-07-11,0.08479204
2019-07-12,0.08372043
2019-07-15,0.08335382
2019-07-16,0.08242919
2019-07-17,0.082073845
2019-07-18,0.07855314
2019-07-19,0.07530929
2019-07-22,0.07103657
2019-07-23,0.06942833
2019-07-24,0.06847908
2019-07-25,0.06398924
2019-07-26,0.06670014
2019-07-29,0.06694304
2019-07-30,0.06987002
2019-07-31,0.070829526
2019-08-01,0.07989376
2019-08-02,0.088645145
2019-08-05,0.09702006
2019-08-06,0.15321258
2019-08-07,0.16809559
2019-08-08,0.1587514
2019-08-09,0.15405959
2019-08-12,0.1551654
2019-08-13,0.15832944
2019-08-14,0.16581535
2019-08-15,0.18531737
2019-08-16,0.19095352
2019-08-19,0.19647817
2019-08-20,0.19977833
2019-08-21,0.20074727
2019-08-22,0.2026142
2019-08-23,0.20271209
2019-08-26,0.20908497
2019-08-27,0.2062081
2019-08-28,0.20997888
2019-08-29,0.20454903
2019-08-30,0.19900738
2019-09-03,0.19570534
2019-09-04,0.1801089
2019-09-05,0.16851683
2019-09-06,0.16671441
2019-09-09,0.16397986
2019-09-10,0.15993695
2019-09-11,0.1575572
2019-09-12,0.15273918
2019-09-13,0.13224037
2019-09-16,0.12480046
2019-09-17,0.12247267
2019-09-18,0.12034543
2019-09-19,0.119946934
2019-09-20,0.118721336
2019-09-23,0.11845663
2019-09-24,0.100386724
2019-09-25,0.09590132
2019-09-26,0.091590375
2019-09-27,0.08968074
2019-09-30,0.09097723
2019-10-01,0.09192632
2019-10-02,0.09712198
2019-10-03,0.10775691
2019-10-04,0.10164532
2019-10-07,0.101691574
2019-10-08,0.10468792
2019-10-09,0.10992126
2019-10-10,0.110337175
2019-10-11,0.110165484
2019-10-14,0.11342545
2019-10-15,0.115966745
2019-10-16,0.11753464
2019-10-17,0.11869008
2019-10-18,0.11888864
2019-10-21,0.12158315
2019-10-22,0.122217074
2019-10-23,0.121556535
2019-10-24,0.1205611
2019-10-25,0.12031788
2019-10-28,0.11729561
2019-10-29,0.11472712
2019-10-30,0.110412754
2019-10-31,0.09792269
2019-11-01,0.08938523
2019-11-04,0.08566716
2019-11-05,0.083608404
2019-11-06,0.07897887
2019-11-07,0.078590795
2019-11-08,0.077833615
2019-11-11,0.07597644
2019-11-12,0.076395795
2019-11-13,0.0742621
2019-11-14,0.07485751
2019-11-15,0.07476637
2019-11-18,0.07227054
2019-11-19,0.07100333
2019-11-20,0.07070702
2019-11-21,0.0738552
2019-11-22,0.07703564
2019-11-25,0.076934315
2019-11-26,0.07759342
2019-11-27,0.078408115
2019-11-29,0.079235315
2019-12-02,0.083772354
2019-12-03,0.084056705
2019-12-04,0.08467558
2019-12-05,0.082997486
2019-12-06,0.083340175
2019-12-09,0.083935164
2019-12-10,0.08743978
2019-12-11,0.0877025
2019-12-12,0.08933675
2019-12-13,0.093543135
2019-12-16,0.09694289
2019-12-17,0.0961406
2019-12-18,0.09693201
2019-12-19,0.09799555
2019-12-20,0.09669242
2019-12-23,0.09436832
2019-12-24,0.09295147
2019-12-26,0.09077393
2019-12-27,0.08900415
2019-12-30,0.08854823
2019-12-31,0.08811466
2020-01-02,0.084569894
2020-01-03,0.079186276
2020-01-06,0.08445727
2020-01-07,0.08544495
2020-01-08,0.08460125
2020-01-09,0.0825076
2020-01-10,0.08157946
2020-01-13,0.07875508
2020-01-14,0.07492952
2020-01-15,0.07597521
2020-01-16,0.076846406
2020-01-17,0.07750755
2020-01-21,0.07882113
2020-01-22,0.08503397
2020-01-23,0.08760215
2020-01-24,0.08961002
2020-01-27,0.09312975
2020-01-28,0.11256769
2020-01-29,0.13322133
2020-01-30,0.14043342
2020-01-31,0.14541273
2020-02-03,0.15447308
2020-02-04,0.15995854
2020-02-05,0.15897709
2020-02-06,0.15599881
2020-02-07,0.15649395
2020-02-10,0.15869457
2020-02-11,0.15696657
2020-02-12,0.15604015
2020-02-13,0.15736903
2020-02-14,0.15982495
2020-02-18,0.1585085
2020-02-19,0.1619149
2020-02-20,0.16371727
2020-02-21,0.17304294
2020-02-24,0.18692452
2020-02-25,0.2362643
2020-02-26,0.27557206
2020-02-27,0.2792462
2020-02-28,0.30212793
2020-03-02,0.298148
2020-03-03,0.2734323
2020-03-04,0.26012138
2020-03-05,0.27105132
2020-03-06,0.28898114
2020-03-09,0.3084434
2020-03-10,0.3805118
2020-03-11,0.42591658
2020-03-12,0.48166645
2020-03-13,0.54432434
2020-03-16,0.5417978
2020-03-17,0.6673235
2020-03-18,0.70775086
2020-03-19,0.725839
2020-03-20,0.732992
2020-03-23,0.75571233
2020-03-24,0.7564395
2020-03-25,0.7989137
2020-03-26,0.8135886
2020-03-27,0.82212853
2020-03-30,0.83012766
2020-03-31,0.846881
2020-04-01,0.85468453
2020-04-02,0.8785129
2020-04-03,0.9036699
2020-04-06,0.9209541
2020-04-07,0.8957972
2020-04-08,0.8742748
2020-04-09,0.83118147
2020-04-13,0.738337
2020-04-14,0.68463594
2020-04-15,0.59282404
2020-04-16,0.545831
2020-04-17,0.49556246
2020-04-20,0.47322318
2020-04-21,0.46324855
2020-04-22,0.46119067
2020-04-23,0.4228086
2020-04-24,0.4132397
2020-04-27,0.39613786
2020-04-28,0.3750175
2020-04-29,0.36604548
2020-04-30,0.3615041
2020-05-01,0.34255818
2020-05-04,0.33852097
2020-05-05,0.33076265
2020-05-06,0.2906336
2020-05-07,0.26515907
2020-05-08,0.2532185
2020-05-11,0.24925868
2020-05-12,0.24824171
2020-05-13,0.24431491
2020-05-14,0.244918
2020-05-15,0.2396274
2020-05-18,0.23524897
2020-05-19,0.23576824
